epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=240, avg_size=31.9, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=240, avg_size=31.9, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=238, avg_size=32.1, min=1, max=2740
epoch=0100, count=238, avg_size=32.1, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=239, avg_size=32.0, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=243, avg_size=31.5, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=243, avg_size=31.5, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=240, avg_size=31.9, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=242, avg_size=31.6, min=1, max=2740
epoch=0100, count=240, avg_size=31.9, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=243, avg_size=31.5, min=1, max=2740
epoch=0100, count=241, avg_size=31.7, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=243, avg_size=31.5, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0100, count=241, avg_size=31.7, min=1, max=2740
epoch=0050, count=241, avg_size=31.7, min=1, max=2740
epoch=0100, count=242, avg_size=31.6, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=241, avg_size=31.7, min=1, max=2740
epoch=0100, count=242, avg_size=31.6, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=236, avg_size=32.4, min=1, max=2740
epoch=0050, count=240, avg_size=31.9, min=1, max=2740
epoch=0100, count=239, avg_size=32.0, min=1, max=2740
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1167
epoch=0100, count=235, avg_size=32.6, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1167
epoch=0100, count=235, avg_size=32.6, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1167
epoch=0100, count=235, avg_size=32.6, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1167
epoch=0100, count=235, avg_size=32.6, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1167
epoch=0100, count=235, avg_size=32.6, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1167
epoch=0100, count=235, avg_size=32.6, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1194
epoch=0100, count=235, avg_size=32.6, min=1, max=1334
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1194
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=233, avg_size=32.8, min=1, max=1334
epoch=0050, count=228, avg_size=33.6, min=1, max=1168
epoch=0100, count=233, avg_size=32.8, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=228, avg_size=33.6, min=1, max=1168
epoch=0100, count=233, avg_size=32.8, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1177
epoch=0100, count=236, avg_size=32.4, min=1, max=1335
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1177
epoch=0100, count=236, avg_size=32.4, min=1, max=1335
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1170
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=239, avg_size=32.0, min=1, max=1334
epoch=0050, count=230, avg_size=33.3, min=1, max=1170
epoch=0100, count=239, avg_size=32.0, min=1, max=1334
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1174
epoch=0100, count=237, avg_size=32.3, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1174
epoch=0100, count=237, avg_size=32.3, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1180
epoch=0100, count=233, avg_size=32.8, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1180
epoch=0100, count=233, avg_size=32.8, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1172
epoch=0100, count=233, avg_size=32.8, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1172
epoch=0100, count=233, avg_size=32.8, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1172
epoch=0100, count=233, avg_size=32.8, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1172
epoch=0100, count=233, avg_size=32.8, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1173
epoch=0100, count=233, avg_size=32.8, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1172
epoch=0100, count=233, avg_size=32.8, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1159
epoch=0100, count=234, avg_size=32.7, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1159
epoch=0100, count=234, avg_size=32.7, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1158
epoch=0100, count=243, avg_size=31.5, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1158
epoch=0100, count=242, avg_size=31.6, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1163
epoch=0100, count=232, avg_size=33.0, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1163
epoch=0100, count=232, avg_size=33.0, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1148
epoch=0100, count=234, avg_size=32.7, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1148
epoch=0100, count=234, avg_size=32.7, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1160
epoch=0100, count=231, avg_size=33.1, min=1, max=1335
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1160
epoch=0100, count=231, avg_size=33.1, min=1, max=1335
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1160
epoch=0100, count=231, avg_size=33.1, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1160
epoch=0100, count=231, avg_size=33.1, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1131
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1131
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1131
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1131
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1131
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1131
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=228, avg_size=33.6, min=1, max=1191
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=233, avg_size=32.8, min=1, max=1335
epoch=0050, count=228, avg_size=33.6, min=1, max=1191
epoch=0100, count=233, avg_size=32.8, min=1, max=1335
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1187
epoch=0100, count=235, avg_size=32.6, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1187
epoch=0100, count=235, avg_size=32.6, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=236, avg_size=32.4, min=1, max=1164
epoch=0100, count=229, avg_size=33.4, min=1, max=1324
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=236, avg_size=32.4, min=1, max=1164
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1125
epoch=0100, count=229, avg_size=33.4, min=1, max=1324
epoch=0100, count=227, avg_size=33.7, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1125
epoch=0100, count=226, avg_size=33.8, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1136
epoch=0100, count=229, avg_size=33.4, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1136
epoch=0100, count=229, avg_size=33.4, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1134
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=229, avg_size=33.4, min=1, max=1338
epoch=0050, count=233, avg_size=32.8, min=1, max=1134
epoch=0100, count=229, avg_size=33.4, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1181
epoch=0100, count=231, avg_size=33.1, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1181
epoch=0100, count=231, avg_size=33.1, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1181
epoch=0100, count=231, avg_size=33.1, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1181
epoch=0100, count=231, avg_size=33.1, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1181
epoch=0100, count=231, avg_size=33.1, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1181
epoch=0100, count=231, avg_size=33.1, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1159
epoch=0100, count=234, avg_size=32.7, min=1, max=1337
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1159
epoch=0100, count=234, avg_size=32.7, min=1, max=1337
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=234, avg_size=32.7, min=1, max=1158
epoch=0100, count=240, avg_size=31.9, min=1, max=1334
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=234, avg_size=32.7, min=1, max=1158
epoch=0100, count=240, avg_size=31.9, min=1, max=1334
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1167
epoch=0100, count=231, avg_size=33.1, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1167
epoch=0100, count=231, avg_size=33.1, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1149
epoch=0100, count=232, avg_size=33.0, min=1, max=1334
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1149
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=232, avg_size=33.0, min=1, max=1334
epoch=0050, count=230, avg_size=33.3, min=1, max=1162
epoch=0100, count=231, avg_size=33.1, min=1, max=1337
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1162
epoch=0100, count=231, avg_size=33.1, min=1, max=1337
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1156
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1155
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1131
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1131
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1131
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1131
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1131
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1131
epoch=0100, count=230, avg_size=33.3, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=227, avg_size=33.7, min=1, max=1189
epoch=0100, count=236, avg_size=32.4, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=227, avg_size=33.7, min=1, max=1189
epoch=0100, count=235, avg_size=32.6, min=1, max=1338
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1187
epoch=0100, count=233, avg_size=32.8, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=230, avg_size=33.3, min=1, max=1187
epoch=0100, count=233, avg_size=32.8, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1171
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=230, avg_size=33.3, min=1, max=1327
epoch=0050, count=232, avg_size=33.0, min=1, max=1171
epoch=0100, count=229, avg_size=33.4, min=1, max=1327
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1121
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=228, avg_size=33.6, min=1, max=1336
epoch=0050, count=232, avg_size=33.0, min=1, max=1121
epoch=0100, count=228, avg_size=33.6, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1132
epoch=0100, count=227, avg_size=33.7, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1132
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=227, avg_size=33.7, min=1, max=1336
epoch=0050, count=234, avg_size=32.7, min=1, max=1133
epoch=0100, count=229, avg_size=33.4, min=1, max=1336
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=234, avg_size=32.7, min=1, max=1133
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=229, avg_size=33.4, min=1, max=1338
epoch=0050, count=232, avg_size=33.0, min=1, max=1130
epoch=0100, count=228, avg_size=33.6, min=1, max=1339
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1130
epoch=0100, count=228, avg_size=33.6, min=1, max=1339
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1130
epoch=0100, count=228, avg_size=33.6, min=1, max=1339
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1130
epoch=0100, count=228, avg_size=33.6, min=1, max=1339
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1130
epoch=0050, count=232, avg_size=33.0, min=1, max=1130
epoch=0100, count=228, avg_size=33.6, min=1, max=1339
epoch=0100, count=228, avg_size=33.6, min=1, max=1339
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1194
epoch=0100, count=235, avg_size=32.6, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1194
epoch=0100, count=235, avg_size=32.6, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1151
epoch=0100, count=230, avg_size=33.3, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1151
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=230, avg_size=33.3, min=1, max=1333
epoch=0050, count=237, avg_size=32.3, min=1, max=1142
epoch=0100, count=232, avg_size=33.0, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=237, avg_size=32.3, min=1, max=1142
epoch=0100, count=232, avg_size=33.0, min=1, max=1329
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1111
epoch=0100, count=228, avg_size=33.6, min=1, max=1337
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1111
epoch=0100, count=228, avg_size=33.6, min=1, max=1337
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1117
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=228, avg_size=33.6, min=1, max=1342
epoch=0050, count=231, avg_size=33.1, min=1, max=1117
epoch=0100, count=228, avg_size=33.6, min=1, max=1342
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1145
epoch=0100, count=229, avg_size=33.4, min=1, max=1335
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=232, avg_size=33.0, min=1, max=1145
epoch=0100, count=229, avg_size=33.4, min=1, max=1335
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1132
epoch=0100, count=230, avg_size=33.3, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1132
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=230, avg_size=33.3, min=1, max=1333
epoch=0050, count=233, avg_size=32.8, min=1, max=1132
epoch=0100, count=230, avg_size=33.3, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1132
epoch=0100, count=230, avg_size=33.3, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1132
epoch=0100, count=230, avg_size=33.3, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=233, avg_size=32.8, min=1, max=1132
epoch=0100, count=230, avg_size=33.3, min=1, max=1333
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=227, avg_size=33.7, min=1, max=1150
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=234, avg_size=32.7, min=1, max=1334
epoch=0050, count=227, avg_size=33.7, min=1, max=1150
epoch=0100, count=234, avg_size=32.7, min=1, max=1334
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1190
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=234, avg_size=32.7, min=1, max=1334
epoch=0050, count=229, avg_size=33.4, min=1, max=1190
epoch=0100, count=234, avg_size=32.7, min=1, max=1334
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1178
epoch=0100, count=233, avg_size=32.8, min=1, max=1330
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0050, count=231, avg_size=33.1, min=1, max=1178
epoch=0000, count=240, avg_size=31.9, min=1, max=1330
epoch=0100, count=233, avg_size=32.8, min=1, max=1330
epoch=0050, count=229, avg_size=33.4, min=1, max=1129
