dataset,timestamp,mean,std,max,num_trials,stat_type,gb_quity,gb_sim,gb_alpha,gb_beta,gb_K,gb_w_mode,gb_knn,ball_loss_weight,ball_angle_thresh,ball_uniform_tau,ball_infonce_weight,ball_infonce_temp
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.7,0.2,10.0,center,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.7,0.2,10.0,center,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.7,0.3,5.0,topo,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.7,0.3,5.0,center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.7,0.3,10.0,topo,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.7,0.3,10.0,topo+center,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.3,0.1,5.0,center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.3,0.1,10.0,center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.3,0.2,5.0,topo,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.3,0.2,5.0,topo,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.3,0.2,5.0,topo+center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.3,0.3,5.0,topo,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.3,0.3,10.0,center,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942433,0.000000,0.942433,1,mean,detach,dot,0.3,0.3,20.0,center,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.1,10.0,topo,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.1,10.0,center,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.1,10.0,topo+center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.2,10.0,topo,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.2,10.0,topo+center,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.2,20.0,topo,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.3,5.0,topo,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.3,5.0,topo+center,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.3,5.0,topo+center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.3,10.0,topo,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.3,10.0,center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.3,10.0,topo+center,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.3,10.0,topo+center,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.1,10.0,topo,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.1,20.0,center,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.2,5.0,center,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.2,20.0,topo,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.2,20.0,center,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.2,20.0,center,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.2,20.0,topo+center,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.2,20.0,topo+center,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.2,20.0,topo+center,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.3,5.0,topo,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.3,5.0,center,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.3,5.0,topo+center,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.7,0.3,10.0,topo,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.1,10.0,topo,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942410,0.000000,0.942410,1,mean,detach,dot,0.3,0.2,5.0,topo+center,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.3,0.2,20.0,topo,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.3,0.2,20.0,topo+center,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.1,20.0,topo,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,5.0,topo,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,5.0,center,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,5.0,center,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,5.0,center,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,10.0,topo,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,10.0,topo,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,10.0,topo+center,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,10.0,topo+center,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,20.0,topo,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,20.0,topo,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,20.0,center,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,20.0,center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.3,5.0,topo+center,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.3,5.0,topo+center,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.3,5.0,topo+center,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.3,10.0,topo,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.3,10.0,topo,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.3,10.0,topo+center,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.3,10.0,topo+center,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.3,20.0,center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.3,0.1,10.0,topo,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.3,0.2,5.0,topo+center,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.3,0.2,20.0,topo,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.3,0.2,20.0,topo,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.3,0.3,5.0,topo,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.3,0.3,5.0,topo+center,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.3,0.3,20.0,center,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.2,20.0,center,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942388,0.000000,0.942388,1,mean,detach,dot,0.7,0.3,20.0,topo,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.3,0.2,20.0,topo+center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.3,0.3,5.0,topo,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.1,5.0,topo+center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.1,10.0,topo+center,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.1,20.0,center,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.1,20.0,center,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.1,20.0,center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.2,5.0,topo,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.2,5.0,topo,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.2,10.0,topo,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.2,10.0,topo,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.2,10.0,center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.2,10.0,topo+center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.2,20.0,center,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.2,20.0,topo+center,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.3,5.0,topo,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.3,5.0,topo,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.3,5.0,topo,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.3,5.0,topo,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.3,5.0,center,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.3,5.0,topo+center,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.3,10.0,topo,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.3,10.0,center,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.7,0.3,10.0,topo+center,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.3,0.2,20.0,topo,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.3,0.2,20.0,topo+center,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.3,0.3,5.0,topo,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942365,0.000000,0.942365,1,mean,detach,dot,0.3,0.3,5.0,topo+center,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.1,5.0,topo,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.1,5.0,topo,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.1,10.0,center,5.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.1,20.0,topo,10.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.1,20.0,topo,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.1,20.0,topo,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.1,20.0,center,10.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.1,20.0,center,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.1,20.0,topo+center,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.2,5.0,topo,20.0,0.05,15.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.2,5.0,topo,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.2,5.0,center,5.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.2,10.0,center,20.0,0.05,25.0,0.1,0.02,0.2
CS,2026-05-11 11:52,0.942342,0.000000,0.942342,1,mean,detach,dot,0.7,0.2,20.0,topo,5.0,0.05,15.0,0.1,0.02,0.2
