epoch=0100, count=230, avg_size=79.7, min=1, max=788
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=697
epoch=0100, count=246, avg_size=74.5, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=697
epoch=0100, count=246, avg_size=74.5, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=697
epoch=0100, count=246, avg_size=74.5, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=697
epoch=0100, count=247, avg_size=74.2, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0100, count=247, avg_size=74.2, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=238, avg_size=77.0, min=1, max=696
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0100, count=247, avg_size=74.2, min=1, max=572
epoch=0050, count=250, avg_size=73.3, min=1, max=629
epoch=0100, count=232, avg_size=79.0, min=1, max=785
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=249, avg_size=73.6, min=1, max=629
epoch=0100, count=232, avg_size=79.0, min=1, max=785
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=249, avg_size=73.6, min=1, max=629
epoch=0100, count=232, avg_size=79.0, min=1, max=785
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=249, avg_size=73.6, min=1, max=629
epoch=0100, count=232, avg_size=79.0, min=1, max=785
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=249, avg_size=73.6, min=1, max=629
epoch=0050, count=249, avg_size=73.6, min=1, max=629
epoch=0100, count=232, avg_size=79.0, min=1, max=785
epoch=0100, count=232, avg_size=79.0, min=1, max=785
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=225, avg_size=81.5, min=1, max=716
epoch=0100, count=240, avg_size=76.4, min=1, max=786
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=225, avg_size=81.5, min=1, max=716
epoch=0100, count=241, avg_size=76.1, min=1, max=786
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=232, avg_size=79.0, min=1, max=717
epoch=0100, count=244, avg_size=75.1, min=1, max=787
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=232, avg_size=79.0, min=1, max=717
epoch=0100, count=244, avg_size=75.1, min=1, max=787
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=715
epoch=0100, count=232, avg_size=79.0, min=1, max=788
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=233, avg_size=78.7, min=1, max=715
epoch=0100, count=232, avg_size=79.0, min=1, max=788
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=249, avg_size=73.6, min=1, max=629
epoch=0100, count=232, avg_size=79.0, min=1, max=785
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=249, avg_size=73.6, min=1, max=629
epoch=0100, count=232, avg_size=79.0, min=1, max=785
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=249, avg_size=73.6, min=1, max=629
epoch=0100, count=232, avg_size=79.0, min=1, max=785
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=249, avg_size=73.6, min=1, max=629
epoch=0100, count=232, avg_size=79.0, min=1, max=785
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=249, avg_size=73.6, min=1, max=629
epoch=0100, count=238, avg_size=77.0, min=1, max=785
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=250, avg_size=73.3, min=1, max=629
epoch=0100, count=237, avg_size=77.4, min=1, max=785
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0100, count=243, avg_size=75.4, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0100, count=247, avg_size=74.2, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0100, count=246, avg_size=74.5, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0100, count=248, avg_size=73.9, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0100, count=248, avg_size=73.9, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0100, count=244, avg_size=75.1, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=233, avg_size=78.7, min=1, max=717
epoch=0100, count=250, avg_size=73.3, min=1, max=787
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=233, avg_size=78.7, min=1, max=717
epoch=0100, count=250, avg_size=73.3, min=1, max=787
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=233, avg_size=78.7, min=1, max=718
epoch=0100, count=233, avg_size=78.7, min=1, max=799
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=718
epoch=0100, count=236, avg_size=77.7, min=1, max=799
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=246, avg_size=74.5, min=1, max=713
epoch=0100, count=230, avg_size=79.7, min=1, max=788
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=246, avg_size=74.5, min=1, max=713
epoch=0100, count=231, avg_size=79.4, min=1, max=788
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0100, count=246, avg_size=74.5, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0100, count=246, avg_size=74.5, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0100, count=246, avg_size=74.5, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0100, count=247, avg_size=74.2, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0100, count=246, avg_size=74.5, min=1, max=572
epoch=0050, count=237, avg_size=77.4, min=1, max=696
epoch=0100, count=246, avg_size=74.5, min=1, max=572
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=239, avg_size=76.7, min=1, max=667
epoch=0100, count=240, avg_size=76.4, min=1, max=570
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=239, avg_size=76.7, min=1, max=667
epoch=0100, count=240, avg_size=76.4, min=1, max=570
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=239, avg_size=76.7, min=1, max=667
epoch=0100, count=240, avg_size=76.4, min=1, max=570
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=239, avg_size=76.7, min=1, max=667
epoch=0050, count=239, avg_size=76.7, min=1, max=667
epoch=0100, count=241, avg_size=76.1, min=1, max=570
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0100, count=240, avg_size=76.4, min=1, max=570
epoch=0050, count=240, avg_size=76.4, min=1, max=667
epoch=0100, count=240, avg_size=76.4, min=1, max=570
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=231, avg_size=79.4, min=1, max=717
epoch=0100, count=242, avg_size=75.8, min=1, max=798
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=231, avg_size=79.4, min=1, max=717
epoch=0100, count=242, avg_size=75.8, min=1, max=798
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=231, avg_size=79.4, min=1, max=637
epoch=0100, count=238, avg_size=77.0, min=1, max=800
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=231, avg_size=79.4, min=1, max=637
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0100, count=238, avg_size=77.0, min=1, max=800
epoch=0050, count=242, avg_size=75.8, min=1, max=658
epoch=0100, count=235, avg_size=78.0, min=1, max=789
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=243, avg_size=75.4, min=1, max=658
epoch=0100, count=235, avg_size=78.0, min=1, max=789
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=240, avg_size=76.4, min=1, max=667
epoch=0100, count=244, avg_size=75.1, min=1, max=570
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=239, avg_size=76.7, min=1, max=667
epoch=0100, count=244, avg_size=75.1, min=1, max=570
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=240, avg_size=76.4, min=1, max=667
epoch=0100, count=244, avg_size=75.1, min=1, max=570
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=241, avg_size=76.1, min=1, max=667
epoch=0100, count=244, avg_size=75.1, min=1, max=570
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=239, avg_size=76.7, min=1, max=667
epoch=0100, count=240, avg_size=76.4, min=1, max=570
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=239, avg_size=76.7, min=1, max=667
epoch=0100, count=240, avg_size=76.4, min=1, max=570
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=248, avg_size=73.9, min=1, max=657
epoch=0100, count=240, avg_size=76.4, min=1, max=579
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=248, avg_size=73.9, min=1, max=657
epoch=0100, count=240, avg_size=76.4, min=1, max=579
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=250, avg_size=73.3, min=1, max=657
epoch=0100, count=241, avg_size=76.1, min=1, max=579
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=249, avg_size=73.6, min=1, max=657
epoch=0100, count=240, avg_size=76.4, min=1, max=579
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=248, avg_size=73.9, min=1, max=657
epoch=0100, count=241, avg_size=76.1, min=1, max=579
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=248, avg_size=73.9, min=1, max=657
epoch=0100, count=241, avg_size=76.1, min=1, max=579
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=233, avg_size=78.7, min=1, max=717
epoch=0100, count=236, avg_size=77.7, min=1, max=787
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=233, avg_size=78.7, min=1, max=717
epoch=0100, count=236, avg_size=77.7, min=1, max=787
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=718
epoch=0100, count=239, avg_size=76.7, min=1, max=788
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=233, avg_size=78.7, min=1, max=718
epoch=0100, count=239, avg_size=76.7, min=1, max=788
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=251, avg_size=73.0, min=1, max=644
epoch=0100, count=232, avg_size=79.0, min=1, max=788
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=252, avg_size=72.8, min=1, max=644
epoch=0100, count=232, avg_size=79.0, min=1, max=788
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=248, avg_size=73.9, min=1, max=657
epoch=0100, count=240, avg_size=76.4, min=1, max=579
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=248, avg_size=73.9, min=1, max=657
epoch=0100, count=240, avg_size=76.4, min=1, max=579
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=246, avg_size=74.5, min=1, max=657
epoch=0100, count=241, avg_size=76.1, min=1, max=579
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=246, avg_size=74.5, min=1, max=657
epoch=0100, count=240, avg_size=76.4, min=1, max=579
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=248, avg_size=73.9, min=1, max=657
epoch=0100, count=239, avg_size=76.7, min=1, max=579
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=248, avg_size=73.9, min=1, max=657
epoch=0100, count=241, avg_size=76.1, min=1, max=579
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=667
epoch=0100, count=251, avg_size=73.0, min=1, max=569
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=236, avg_size=77.7, min=1, max=667
epoch=0100, count=250, avg_size=73.3, min=1, max=569
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=667
epoch=0100, count=250, avg_size=73.3, min=1, max=569
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=235, avg_size=78.0, min=1, max=667
epoch=0100, count=250, avg_size=73.3, min=1, max=569
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=667
epoch=0100, count=251, avg_size=73.0, min=1, max=569
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=667
epoch=0100, count=251, avg_size=73.0, min=1, max=569
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=231, avg_size=79.4, min=1, max=717
epoch=0100, count=234, avg_size=78.3, min=1, max=787
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=231, avg_size=79.4, min=1, max=717
epoch=0100, count=234, avg_size=78.3, min=1, max=787
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=232, avg_size=79.0, min=1, max=718
epoch=0100, count=233, avg_size=78.7, min=1, max=800
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=232, avg_size=79.0, min=1, max=718
epoch=0100, count=233, avg_size=78.7, min=1, max=800
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=240, avg_size=76.4, min=1, max=657
epoch=0100, count=238, avg_size=77.0, min=1, max=788
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=240, avg_size=76.4, min=1, max=657
epoch=0100, count=237, avg_size=77.4, min=1, max=788
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=667
epoch=0100, count=250, avg_size=73.3, min=1, max=569
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=667
epoch=0100, count=250, avg_size=73.3, min=1, max=569
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=667
epoch=0100, count=250, avg_size=73.3, min=1, max=569
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=667
epoch=0100, count=250, avg_size=73.3, min=1, max=569
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=667
epoch=0100, count=244, avg_size=75.1, min=1, max=569
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=234, avg_size=78.3, min=1, max=667
epoch=0100, count=244, avg_size=75.1, min=1, max=569
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=236, avg_size=77.7, min=1, max=675
epoch=0100, count=228, avg_size=80.4, min=1, max=571
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=238, avg_size=77.0, min=1, max=675
epoch=0100, count=228, avg_size=80.4, min=1, max=571
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=675
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0100, count=228, avg_size=80.4, min=1, max=571
epoch=0050, count=236, avg_size=77.7, min=1, max=675
epoch=0100, count=228, avg_size=80.4, min=1, max=571
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=236, avg_size=77.7, min=1, max=675
epoch=0100, count=228, avg_size=80.4, min=1, max=571
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=236, avg_size=77.7, min=1, max=675
epoch=0100, count=228, avg_size=80.4, min=1, max=571
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=228, avg_size=80.4, min=1, max=717
epoch=0100, count=231, avg_size=79.4, min=1, max=798
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=228, avg_size=80.4, min=1, max=717
epoch=0050, count=236, avg_size=77.7, min=1, max=627
epoch=0100, count=231, avg_size=79.4, min=1, max=798
epoch=0100, count=243, avg_size=75.4, min=1, max=800
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=627
epoch=0100, count=243, avg_size=75.4, min=1, max=800
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=242, avg_size=75.8, min=1, max=667
epoch=0100, count=239, avg_size=76.7, min=1, max=585
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=240, avg_size=76.4, min=1, max=667
epoch=0100, count=233, avg_size=78.7, min=1, max=585
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=236, avg_size=77.7, min=1, max=675
epoch=0100, count=228, avg_size=80.4, min=1, max=571
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=236, avg_size=77.7, min=1, max=675
epoch=0100, count=228, avg_size=80.4, min=1, max=571
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=236, avg_size=77.7, min=1, max=675
epoch=0100, count=228, avg_size=80.4, min=1, max=571
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=236, avg_size=77.7, min=1, max=675
epoch=0100, count=229, avg_size=80.1, min=1, max=571
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=237, avg_size=77.4, min=1, max=675
epoch=0100, count=227, avg_size=80.8, min=1, max=570
epoch=0000, count=198, avg_size=92.6, min=1, max=624
epoch=0050, count=236, avg_size=77.7, min=1, max=675
epoch=0100, count=227, avg_size=80.8, min=1, max=570
